<node>	<namespace>	<title>	<nodeTerms>	<category>	<submittable>	<description>	<additionalProperties>	<property_ref>	<program>	<project>	<required>	<link_name>	<backref>	<label>	<target>	<multiplicity>	<link_required>	<link_group_required>	<group_exclusive>
sample	https://vpodc.org/	Sample		biospecimen	True	"Any material sample taken from a biological entity for testing, diagnostic, propagation, treatment or research purposes, including a sample obtained from a living organism or taken from the biological object after halting of all its life functions. Samples can contain one or more components including but not limited to cellular molecules, cells, tissues, organs, body fluids, embryos, and body excretory products.
"	False	_definitions.yaml#/ubiquitous_properties	*	*	submitter_id, type, cases	cases	samples	derived_from	case	many_to_one	True		
cprs_order	https://vpodc.org/	CPRS Order		clinical	True	"The Computerized Patient Record System (CPRS) domain stores information about a given order. Information on the type of order (whether it is related to medications, labs, consults, dietary, or activities) is available. In addition, this domain includes a timestamp of events related to the order which includes status changes, signatory authorities, other related orders/checks, and other components related to the staff or service who requested the order.
"	False	_definitions.yaml#/ubiquitous_properties	*	*	cases, submitter_id, type	cases	cprs_orders	associated_with	case	many_to_one	True		
clinical_demographic	https://vpodc.org/	Clinical Demographic		clinical	True	"Clinical demographic data for a patient.
"	False	_definitions.yaml#/ubiquitous_properties	*	*	cases, submitter_id, type	cases	clinical_demographics	associated_with	case	many_to_one	True		
unaligned_reads_file	https://vpodc.org/	Unaligned Reads File		data_file	True	Data file containing unaligned reads.	False	_definitions.yaml#/data_file_properties	*	*	submitter_id, type, file_name, file_size, md5sum	['core_metadata_collections', 'read_groups', 'cases']	['unaligned_reads_files', 'unaligned_reads_files', 'unaligned_reads_files']	['data_from', 'data_from', 'data_from']	['core_metadata_collection', 'read_group', 'case']	['many_to_one', 'many_to_many', 'many_to_many']	[False, False, False]	True	False
variant_call_file	https://vpodc.org/	Variant Call File (VCF)		data_file	False	"Data file containing variants called from sequencing reads.
"	False	_definitions.yaml#/data_file_properties	*	*	submitter_id, type, file_name, file_size, md5sum	['core_metadata_collections', 'aligned_reads_files', 'unaligned_reads_files', 'cases']	['variant_call_files', 'variant_call_files', 'variant_call_files', 'variant_call_files']	['data_from', 'data_from', 'data_from', 'data_from']	['core_metadata_collection', 'aligned_reads_file', 'unaligned_reads_file', 'case']	['many_to_one', 'many_to_many', 'many_to_many', 'many_to_many']	[False, False, False, False]	True	False
nsclc_curated_gene	https://vpodc.org/	NSCLC Curated Genes		clinical	True	"NSCLC Curated Genes
"	False	_definitions.yaml#/ubiquitous_properties	*	*	cases, submitter_id, type	cases	nsclc_curated_genes	associated_with	case	many_to_one	True		
oncology_primary	https://vpodc.org/	Oncology Primary		clinical	True	"Tumor-related data for Oncology patients. Data elements in this node uniquely define the tumor, the extent of disease, first course of treatment accorded, and all recurrence information.
"	False	_definitions.yaml#/ubiquitous_properties	*	*	cases, submitter_id, type	cases	oncology_primaries	associated_with	case	many_to_one	True		
surgery_post	https://vpodc.org/	Surgery POST		clinical	True	"SurgeryPOST contains post-case data, provider notes, indications for operations, and information on surgically implanted prosthetics.
"	False	_definitions.yaml#/ubiquitous_properties	*	*	cases, submitter_id, type	cases	surgery_posts	associated_with	case	many_to_one	True		
outpat_v_diagnosis	https://vpodc.org/	Outpat VDiagnosis		clinical	True	"Outpat Vdiagnosis
"	False	_definitions.yaml#/ubiquitous_properties	*	*	cases, submitter_id, type	cases	outpat_v_diagnoses	associated_with	case	many_to_one	True		
clinical_supplement	https://vpodc.org/	Clinical Supplement		data_file	True	"Data file containing clinical metadata information.
"	False	_definitions.yaml#/data_file_properties	*	*	submitter_id, type, file_name, file_size, data_format, md5sum, data_category, data_type	['core_metadata_collections', 'cases']	['clinical_supplements', 'clinical_supplements']	['data_from', 'derived_from']	['core_metadata_collection', 'case']	['many_to_one', 'many_to_many']	[False, False]	True	False
aligned_reads_file	https://vpodc.org/	Aligned Reads File		data_file	True	"Data file containing aligned reads.
"	False	_definitions.yaml#/data_file_properties	*	*	submitter_id, type, file_name, file_size, data_format, md5sum	['core_metadata_collections', 'read_groups', 'unaligned_reads_files', 'cases']	['aligned_reads_files', 'aligned_reads_files', 'aligned_reads_files', 'aligned_reads_files']	['data_from', 'data_from', 'data_from', 'data_from']	['core_metadata_collection', 'read_group', 'unaligned_reads_file', 'case']	['many_to_one', 'many_to_many', 'many_to_many', 'many_to_many']	[False, False, False, False]	True	False
surgery_intra	https://vpodc.org/	Surgery INTRA		clinical	True	"SurgeryINTRA contains data captured during a surgical case progress.
"	False	_definitions.yaml#/ubiquitous_properties	*	*	cases, submitter_id, type	cases	surgery_intras	associated_with	case	many_to_one	True		
case	https://vpodc.org/	Case		administrative	True	"The collection of all data related to a specific subject in the context of a specific project.
"	False	_definitions.yaml#/ubiquitous_properties	*	*	submitter_id, type, projects	projects	cases	member_of	project	many_to_one	True		
pathology_slide	https://vpodc.org/	Pathology Slide		data_file	True	"Data file containing a pathology slide.
"	False	_definitions.yaml#/data_file_properties	*	*	submitter_id, type, file_name, file_size, md5sum, data_format, data_category, data_type	['core_metadata_collections', 'cases', 'samples']	['pathology_slides', 'pathology_slides', 'pathology_slides']	['data_from', 'data_from', 'data_from']	['core_metadata_collection', 'case', 'sample']	['many_to_one', 'many_to_one', 'many_to_one']	[False, False, False]	True	False
outpat_v_procedure	https://vpodc.org/	Outpat VProcedure		clinical	True	"Outpat Vprocedure
"	False	_definitions.yaml#/ubiquitous_properties	*	*	cases, submitter_id, type	cases	outpat_v_procedures	associated_with	case	many_to_one	True		
surgery_pre	https://vpodc.org/	Surgery PRE		clinical	True	"SurgeryPRE contains data relevant to surgical case scheduling and preparation.
"	False	_definitions.yaml#/ubiquitous_properties	*	*	cases, submitter_id, type	cases	surgery_pres	associated_with	case	many_to_one	True		
outpat_v_patient_ed	https://vpodc.org/	Outpat VPatientEd		clinical	True	"Outpat VPatientEd
"	False	_definitions.yaml#/ubiquitous_properties	*	*	cases, submitter_id, type	cases	outpat_v_patient_eds	associated_with	case	many_to_one	True		
core_metadata_collection	https://vpodc.org/	Core Metadata Collection		administrative	True	"Structured description of a collection of several datasets
"	False	_definitions.yaml#/ubiquitous_properties	*	*	submitter_id, type, projects	projects	core_metadata_collections	data_from	project	many_to_one	True		
